"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"b1dbde8fa38681332aca5ea218e5ef7aa2f07f11",1874.88,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.67,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00458392035216093
"ec12fe3b7cc6a163163bf6323dcdff6a875d0324",8410.19,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.5,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0875968709588051
"3d5a446a8e33ae103a2016cbf9bd0f0b0c946a18",3035.53,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.34,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00980911310762167
"13a9884742589c4e060897d87a85f3798250f271",3794.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.42,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.017378319054842
"1e5e2398f69103ffb25855711e4b15adaf06c60f",4240.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.38,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00995036959648132
"e7ccc17736fdb82b5bd80f0f0141e460d1b0c378",1026.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.87,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00119345891289413
"84ad51386bfae14b578c740d648cae3967d96e84",4151.53,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.36,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00995036959648132
"642d09451e0edeef81686a3e583b28a89cf55c29",3660.48,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.49,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.039773091673851
"116168c781cc728a759531ea94a6043d2340ae8b",6776.36,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.38,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0120794791728258
"5776bc3dffbc0e5bad3bda48af4ca543d6bfe436",2901.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.48,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0317588783800602
"57db6c6be20b6ecb741a951600ada4144af197f8",1524.38,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"4147edde34836bee17b7e26126c3964d35601a04","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.33,FALSE,20,0,156,2,2,"n",0,0,0,0,1,0,2,2,2022-04-30,"202204",1,0,0.00675893144512391,0.137002467546401,0.000107284626113078,0.0380860422701427,"Small","Medium","Small","Small",0.0162361897528172
"02b18a666eabbb7dc0c88fd6db09c90420de0faf",1000,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"961ed39bb7af65d387fdc49dc7d27d49f24c63a9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,5,FALSE,20,0,156,2,4,"n",0,0,0,0,5,0,4,2,2022-04-30,"202204",0,0,0.00675893144512391,0.137002467546401,0.000321853878339234,0.167578585988628,"Medium","Medium","Small","Small",0.00611402979120612
"e856cb1357fd00b897b7545e733d3106179ee8af",1595,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"64fe70394bef9dad74d09154d8d17ffd4221117f","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,4.08,FALSE,20,0,156,2,4,"n",0,0,0,0,0,0,4,2,2022-04-30,"202204",0,0,0.00675893144512391,0.137002467546401,0.00225297714837464,0.0150198476558309,"Small","Medium","Small","Small",0.00964620802551508
"36a0a4591e8a8e3a2a9771264d83c675dbb96fb0",12768.75,"07dfbfac3c01fb187333b46e42e5291101423fa8","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"fee660289b67c561bead31d5e3bc9e8fb72ccfd0","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.25,FALSE,14,0,156,16,8,"n",0,0,0,1,7,0,8,16,2022-04-30,"202204",0,0,0.00847548546293316,0.137002467546401,0.00321853878339234,0.727926188177234,"Large","Medium","Small","Small",0.00360827334225178
"4a0b7acc6bffa95d2a89513ace919b30b9f26734",9437.5,"52b337828ec6c36f87d7259e664a9958d0940877","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,0,TRUE,14,0,156,25,57,"n",0,0,1,0,0,1,57,25,2022-04-30,"202204",0,0,0.000107284626113078,0.828344598219075,0.0122304473768909,0.00547151593176698,"Small","Large","Medium","Small",0.0118634235113859
"5d00ec14ba68511590e5a1478445811ce335c33f",1500,"07dfbfac3c01fb187333b46e42e5291101423fa8","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,10,5,FALSE,8,0,156,1,42,"n",0,0,0,0,10,0,42,1,2022-04-30,"202204",0,0,0.00847548546293316,0.137002467546401,0.0043986696706362,0.167578585988628,"Medium","Medium","Small","Small",0.00272428942844272
"66e42ba39f861cfebce3c2a71c67aafdbdb9d988",98815.63,"9f148eefe2a9e85ac2231eb3c7e96e3f872a4680","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"84d67304d7d2634b45717ce7febc2958dbb7f89c","cc23395a745ff03be62ca521c618d99990acfb36",TRUE,0,3.75,FALSE,8,0,156,1,41,"n",0,0,0,1,0,0,41,1,2022-04-30,"202204",0,0,0.0138397167685871,0.828344598219075,0.000643707756678468,0.00804634695848085,"Small","Large","Small","Medium",0.00316126341931522
"769ff376c0f7dc04d76a09d65b72a97c45698e67",14273.81,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"74d069b3f028f4b967d6f9fdb8f86340f4ae0a77","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3,FALSE,8,0,156,8,19,"n",0,1,0,1,10,0,19,8,2022-04-30,"202204",0,0,0.00697350069735007,0.828344598219075,0.00171655401780925,0.727926188177234,"Large","Large","Small","Small",0.00207596807740629
"81f63845c050fca906039e864e9326f9a6378325",12137.84,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"7d0863ecd708c4d24623033df576e4a4972c5557","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,10,3,FALSE,8,0,156,8,15,"n",0,1,0,1,10,0,15,8,2022-04-30,"202204",1,0,0.00697350069735007,0.828344598219075,0.00171655401780925,0.167578585988628,"Medium","Large","Small","Small",0.00267854146659374
"ec8e14842b500a892f73c2febcfd709dcafe3de6",8035,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"22572375885e5e1718371926207f0ce80f0393ea","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,4.36,FALSE,8,0,156,9,7,"n",0,0,0,0,1,0,7,9,2022-04-30,"202204",0,0,0.0276794335371741,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Medium",0.00438424292951822
"c8e2aceca3ecd0eafb426cfe35b4326485a3de8e",17281.25,"0598bfe174c4a9353cf65202fe29af18c26c9932","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"5b13624599daa548075e4127fcdb8597e791b91a","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,3.25,FALSE,8,0,156,0,5,"n",0,0,0,0,6,0,5,0,2022-04-30,"202204",0,0,0.00697350069735007,0.137002467546401,0.00954833172406394,0.727926188177234,"Large","Medium","Small","Small",0.0148322619497776
"5a64aee943f60e3d85cf52de7356793ca612c0f1",3520,"b475a7fc092bb175e55c3706a98ed50aa13318e0","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"5164aa780af8b5bb5de2af3c13dd7c3d0c78b38e","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,8,0,156,5,31,"n",0,0,0,0,4,0,31,5,2022-04-30,"202204",0,0,0.000643707756678468,0.828344598219075,0.00665164681901084,0.0380860422701427,"Small","Large","Small","Small",0.0185920614749193
"df8973b9fb21f8bd2e99e397c578fa1507f1d816",19500,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,3.75,FALSE,8,0,156,4,30,"n",0,0,0,0,0,0,30,4,2022-04-30,"202204",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.0150198476558309,"Small","Large","Medium","Medium",0.00396993290632963
"b699f934e5d864bd696fca86f3b9d7ee00d5e58d",6665.63,"0598bfe174c4a9353cf65202fe29af18c26c9932","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"351dc3ae40618053da1ca8f914f06a525b40e7a2","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,3.26,FALSE,0,0,156,2,15,"n",0,0,0,0,6,0,15,2,2022-04-30,"202204",0,0,0.00697350069735007,0.137002467546401,0.00386224654007081,0.167578585988628,"Medium","Medium","Small","Small",0.00837335921823978
"4bb5b049904a29e2b1e5f4e12e5358be81e5c05d",14968.75,"1521ea6934d5a0be386c34cc77f5b5cf2273adb6","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b30dfff211d2bccf2eeb93eef2ab311b4c2ac701","e9ecbf2332b98419f6e9b7b6cac42709253f1de7",TRUE,0,4,FALSE,0,0,156,4,52,"n",0,0,0,1,0,0,52,4,2022-04-30,"202204",0,0,0.00514966205342774,0.828344598219075,0.00053642313056539,0.0100847548546293,"Small","Large","Small","Small",0.00828529987484217
"caf64a80b716d312bace3487cc8998a6e3760551",18825.63,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"492df98ff6b65e3ec60566cd9f8d072d853cfd9f","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.35,FALSE,0,0,156,15,26,"n",0,1,0,0,7,0,26,15,2022-04-30,"202204",1,0,0.0290741336766441,0.137002467546401,NA,0.0380860422701427,"Small","Medium","Small","Medium",0.00391165632754564
"81f5172f5669354a30d4a0158113e374b1c861f7",5823.13,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.13,FALSE,0,0,156,1,8,"n",0,0,0,0,8,0,8,1,2022-04-30,"202204",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.00535069918259978
"4ea61fd903c3bc90cd13078acf281c3295473191",5775,"f108f6f53d3528726fb5c79c5529855a4f15f134","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4.1,FALSE,0,0,156,2,22,"n",0,1,0,0,8,0,22,2,2022-04-30,"202204",0,0,0.00611522368844545,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Small",0.0135808978229761
"b6ff921a84f3be9a65885cceb0339fb4c547a200",7946.08,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,19,19,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00940163247287273
"f0287269fe0c4fcdee8baffb01c8045b439dbab2",9278.56,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.0047562806867063
"e54d357ae5cb8443f370c7f387d727539276a77a",10969.73,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00469524273648858
"9e835af0ac2bb2d52ece59bccfd5a504cce54e35",14988.24,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00706534739583731
"78dd99daefabc80a2f8205f70c578b96312bdd3b",10469.7,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00469524273648858
"d4ceb166dcb42c04546a4b42f30e096fd9b1b57a",12580.48,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,15,15,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00957108568400145
"c8c465b6c8a14209b9386f2425f0903d6e628c15",6117.05,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.01,FALSE,7,7,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00314126629382372
"0af7fcf08ef485ff1283f1573cb22978efd5ef39",11547.53,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00469524273648858
"a9539ba8b64637eb3341ff10cb50db2b85e5f483",8183.01,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.25,FALSE,20,20,156,2,32,"n",0,0,0,1,7,0,32,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00322621734812856
"3c0f9dc3b0175becb4dacd04e09f067467834327",6406.21,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00363825191743672
"ea0f6823e1ea0c6529659ebf3721d6465555e882",5792.9,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00359126599505544
"4f1c807e986ba4391c45fae33640b8c17ff365cb",6650.08,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.01,FALSE,7,7,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00314126629382372
"6489911e4b2d717ec90bd98e9f25cf69bd5b9920",6733.5,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,15,15,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.0053501813672483
"c26b49ab922f9c3a13537c10e716c06737166883",4676,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.25,FALSE,6,6,156,2,32,"n",0,0,0,1,7,0,32,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00336222839541733
"97dd4b797fb5e26f9c8421dfece0e72c24c8be52",9355.31,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,8,8,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.0047562806867063
"98774b6f62a4f09c5165dc66d43501f05e6fa568",9691.83,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.0047319270670414
"311be32878df30ed4dcd9c2a2af30a35fafefb18",11199.9,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00438074534758925
"010111709b88d54f69acc0ef2b78e453c5c36c90",20768.75,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,19,19,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.0127769615501165
"fc93dfbf2fa281142fc2834aad6a01ad46372b39",11214.68,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00469524273648858
"79f93a3d230653b0c87f26d9e14421565529c83e",11527.38,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,7,7,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00469524273648858
"283666bfe5e695706af0898676b00bcc94cdac60",13031.8,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,12,12,156,2,5,"n",0,0,0,0,9,0,5,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00917502213269472
"f2d32220019f0699e8dc13318a7d734711237034",5670.83,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,6,6,156,2,10,"n",0,0,0,0,9,0,10,2,2022-04-30,"202204",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00363001460209489
"dbff41eef09726950df9819fd14e55ebc0f4da41",401.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,12.45,FALSE,0,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
