"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
14,0.0228516253620856,0.0232807638665379,3.59,4,2,3596.88,331,0,1,0,0.137002467546401,0.167578585988628,0,0.000990570639260113,0.0026793503202498
24,0.0114794549940993,0.085291277759897,3.25,8,4,9393.75,331,0,1,0,0.828344598219075,0.727926188177234,0,0.0761504545807838,0.0812841951847076
19,0.0210277867181633,0.0217787791009548,7.19,10,23,2700,331,0,4,1,0.828344598219075,0.727926188177234,1,0.971495509147644,0.92427134513855
19,0.0210277867181633,0.0217787791009548,7.19,10,23,2700,331,0,4,1,0.828344598219075,0.727926188177234,1,0.971495509147644,0.92427134513855
5,0.00965561635017702,0.0232807638665379,3.53,7,5,2125,331,8,5,0,0.828344598219075,0.167578585988628,0,0.00137998734135181,0.00526734674349427
19,0.0210277867181633,0.0217787791009548,7.19,10,23,3075,331,0,4,1,0.828344598219075,0.727926188177234,1,0.971619009971619,0.923218488693237
35,0.000321853878339234,0.00332582340950542,4,7,7,3075,331,0,6,0,0.828344598219075,0.727926188177234,0,0.0052495626732707,0.0145033346489072
13,0.0359403497478811,0.167256732110289,3.25,9,11,28437.5,331,0,5,1,0.828344598219075,0.727926188177234,0,0.00502304872497916,0.0106242252513766
34,0.158566677395129,0.167256732110289,3.25,9,5,18554.69,331,0,4,1,0.828344598219075,0.727926188177234,0,0.00141204777173698,0.00250543002039194
34,0.158566677395129,0.167256732110289,3.25,9,5,13281.25,331,0,4,1,0.828344598219075,0.727926188177234,0,0.00119686685502529,0.00250543002039194
19,0.0210277867181633,0.0217787791009548,7.19,10,23,3075,331,0,4,1,0.828344598219075,0.727926188177234,1,0.971619009971619,0.923218488693237
9,0.000965561635017702,0.00332582340950542,4,6,7,2050,331,0,6,0,0.828344598219075,0.00225297714837464,0,0.0104968193918467,0.0313749946653843
41,0.0228516253620856,0.0290741336766441,0,9,1,16029.38,331,0,0,0,0.828344598219075,0.167578585988628,0,0.00394498882815242,0.0098325302824378
6,0.000429138504452312,0.00568608518399313,0,7,45,13746.88,329,11,6,0,0.828344598219075,0.167578585988628,0,0.0208691228181124,0.0125601692125201
29,0.00107284626113078,0.00472052354897543,4,6,4,12978.44,328,8,4,0,0.828344598219075,0.727926188177234,0,0.00136435404419899,0.00254189921543002
26,0.0114794549940993,0.0138397167685871,4.52,10,1,24245.71,327,62,0,0,0.828344598219075,0.167578585988628,0,0.011850368231535,0.00720246741548181
26,0.0114794549940993,0.0138397167685871,3.46,10,1,28952,327,37,0,0,0.828344598219075,0.167578585988628,0,0.00690509984269738,0.00600079912692308
26,0.0114794549940993,0.0138397167685871,3.15,10,1,17058.87,327,37,0,0,0.828344598219075,0.167578585988628,0,0.00427637854591012,0.0107496147975326
16,0.00847548546293316,0.00804634695848085,3.25,8,4,7855,327,30,4,0,0.0159854092908486,0.727926188177234,0,0.0666073486208916,0.0387739352881908
16,0.00847548546293316,0.00804634695848085,3.25,8,4,4590,327,30,4,0,0.0159854092908486,0.727926188177234,0,0.0381752736866474,0.0353823192417622
30,0.00997747022851625,0.00375496191395773,3.24,10,3,2562.5,326,0,3,0,0.828344598219075,0.727926188177234,0,0.0386333279311657,0.0633051246404648
16,0.00311125415727926,0.00450595429674928,4,10,1,18281.25,326,0,0,0,0.828344598219075,0.727926188177234,0,0.0165907517075539,0.0310948919504881
16,0.00214569252226156,0.167256732110289,3.5,10,11,14156.25,325,6,5,1,0.828344598219075,0.727926188177234,0,0.00188010430429131,0.0037349748890847
14,0.0228516253620856,0.0232807638665379,3.6,4,2,7222.96,325,0,1,0,0.137002467546401,0.167578585988628,0,0.00248681358061731,0.00370369525626302
16,0.000107284626113078,0.0195258019525802,4,5,12,6442.19,325,0,6,0,0.828344598219075,0.167578585988628,0,0.00525673385709524,0.0212427172809839
68,0.0246754640060079,0.019203948074241,3.25,10,6,9687.5,325,21,1,0,0.828344598219075,0.727926188177234,0,0.00433507142588496,0.00528163183480501
33,0.0087973393412724,0.0232807638665379,3.27,9,5,3062.5,325,14,5,0,0.828344598219075,0.727926188177234,0,0.000893218792043626,0.0012860334245488
28,0.0120158781246647,0.0221006329792941,3.25,10,2,11476.75,325,0,0,0,0.828344598219075,0.727926188177234,0,0.0036272699944675,0.00623928429558873
28,0.0120158781246647,0.0221006329792941,3.86,10,2,5468.75,325,14,0,0,0.828344598219075,0.727926188177234,0,0.000911281211301684,0.00190269679296762
12,0.00139470013947001,0.0221006329792941,3.75,10,2,4004.25,325,6,2,0,0.828344598219075,0.727926188177234,0,0.000360225822078064,0.000924048770684749
41,0.00944104709795086,0.085291277759897,3,9,4,4730.63,325,0,1,0,0.828344598219075,0.727926188177234,0,0.0704410895705223,0.0567661002278328
23,0.00386224654007081,0.00160926939169617,5.11,9,9,162775,325,0,4,0,0.828344598219075,0.727926188177234,0,0.118109777569771,0.0915898531675339
39,0.0120158781246647,0.0246754640060079,4,9,3,29431.25,324,8,1,0,0.137002467546401,0.727926188177234,0,0.00470636878162622,0.00428233202546835
22,0.0043986696706362,0.00568608518399313,4.35,5,14,23750,324,14,4,0,0.137002467546401,0.727926188177234,0,0.00305567192845047,0.00161719566676766
42,0.0122304473768909,0.00504237742731467,3,0,17,13795,323,0,7,0,0.828344598219075,0.0107284626113078,0,0.00841491483151913,0.00894842389971018
9,0.00804634695848085,0.0232807638665379,3.26,7,5,3250,323,8,5,0,0.828344598219075,0.167578585988628,0,0.000742074218578637,0.00166653387714177
10,0.00214569252226156,0.0019311232700354,3.24,6,3,6287.5,323,30,3,0,0.828344598219075,0.167578585988628,0,0.0195944774895906,0.0118531873449683
9,0.00557880055788006,0.0108357472374209,4.35,8,5,1977,323,8,1,0,0.137002467546401,0.167578585988628,0,0.000507599557749927,0.000818791042547673
34,0.158566677395129,0.167256732110289,3.26,9,5,3125,323,8,4,1,0.828344598219075,0.727926188177234,0,0.000302138039842248,0.00117971608415246
34,0.158566677395129,0.167256732110289,19.2,9,5,390.63,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
16,0.00954833172406394,0.00718806994957623,3.25,7,1,4125,323,0,0,0,0.828344598219075,0.727926188177234,0,0.004633495118469,0.0128023745492101
22,0.0072953545756893,0.000321853878339234,0,7,2,8434,323,8,1,0,0.015127132281944,0.167578585988628,0,0.00677702622488141,0.00765853235498071
13,0.000429138504452312,0.0108357472374209,5,10,5,1500,323,8,1,0,0.137002467546401,0.727926188177234,0,0.000452944281278178,0.00415901560336351
52,0.00203840789614848,0.0108357472374209,3.23,10,5,2535,323,8,1,0,0.137002467546401,0.727926188177234,0,0.00257847737520933,0.00876698829233646
34,0.158566677395129,0.167256732110289,7.68,9,5,976.56,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,3.25,9,5,24468.75,323,8,4,1,0.828344598219075,0.727926188177234,0,0.000364369770977646,0.00106339377816767
34,0.158566677395129,0.167256732110289,19.2,9,5,390.63,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,7.62,9,5,984.38,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,323,8,4,1,0.828344598219075,0.727926188177234,0,7.03164041624404e-05,0.000220313537283801
34,0.158566677395129,0.167256732110289,3.26,9,5,3625,323,8,4,1,0.828344598219075,0.727926188177234,0,0.000150638195918873,0.000693374779075384
34,0.158566677395129,0.167256732110289,9.6,9,5,781.25,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,3.24,9,5,2343.75,323,8,4,1,0.828344598219075,0.727926188177234,0,0.000331089191604406,0.00135290226899087
34,0.158566677395129,0.167256732110289,7.68,9,5,976.56,323,8,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
15,0.00289668490505311,0.019203948074241,5.32,7,5,8250,323,0,5,0,0.828344598219075,0.727926188177234,0,0.11327189207077,0.210005044937134
35,0.158888531273469,0.164574616457462,4.75,7,4,1874.9,323,0,4,0,0.828344598219075,0.727926188177234,0,0.00059408403467387,0.00107641192153096
35,0.158888531273469,0.164574616457462,4.75,7,4,1874.9,323,0,4,0,0.828344598219075,0.727926188177234,0,0.00059408403467387,0.00107641192153096
35,0.158888531273469,0.164574616457462,4.75,7,4,1874.9,323,0,4,0,0.828344598219075,0.727926188177234,0,0.00059408403467387,0.00107641192153096
14,0.00160926939169617,0.0217787791009548,5.07,9,23,6681.25,322,0,4,1,0.828344598219075,0.167578585988628,0,0.0311580188572407,0.0442308001220226
14,0.00160926939169617,0.0217787791009548,5.07,9,23,3356.25,322,0,4,1,0.828344598219075,0.167578585988628,0,0.0288256332278252,0.043452326208353
14,0.0228516253620856,0.0232807638665379,4.93,4,2,2493.75,322,0,1,0,0.137002467546401,0.167578585988628,0,0.0114124631509185,0.0114865424111485
13,0.0359403497478811,0.167256732110289,3.25,9,11,33750,321,15,5,1,0.828344598219075,0.727926188177234,0,0.00643107248470187,0.009806371293962
13,0.0359403497478811,0.167256732110289,3.25,9,11,39062.5,321,15,5,1,0.828344598219075,0.727926188177234,0,0.00671903183683753,0.0077677764929831
13,0.0359403497478811,0.167256732110289,3.25,9,11,31875,321,25,5,1,0.828344598219075,0.727926188177234,0,0.00392054719850421,0.00951455533504486
16,0.00214569252226156,0.167256732110289,4,10,11,23421.88,321,26,5,1,0.828344598219075,0.727926188177234,0,0.00362414005212486,0.00501612341031432
35,0.158888531273469,0.164574616457462,4.74,7,4,5312.16,320,0,4,0,0.828344598219075,0.727926188177234,0,0.00165114237461239,0.00274839182384312
35,0.158888531273469,0.164574616457462,4.75,7,4,5624.64,320,0,4,0,0.828344598219075,0.727926188177234,0,0.00153478723950684,0.00274839182384312
12,0.00107284626113078,0.0221006329792941,4,9,2,26369.63,319,12,2,0,0.828344598219075,0.727926188177234,0,0.000400015182094648,0.000705797283444554
30,0.00997747022851625,0.00375496191395773,3.25,10,3,3075,319,8,3,0,0.828344598219075,0.727926188177234,0,0.0140486126765609,0.0299042910337448
30,0.00997747022851625,0.00375496191395773,3.25,10,3,4612.5,319,8,3,0,0.828344598219075,0.727926188177234,0,0.00704612769186497,0.014278007671237
30,0.00997747022851625,0.00375496191395773,3.25,10,3,3075,319,8,3,0,0.828344598219075,0.727926188177234,0,0.0140486126765609,0.0299042910337448
14,0.0228516253620856,0.0232807638665379,4.74,4,2,2173.98,319,0,1,0,0.137002467546401,0.167578585988628,0,0.00392156420275569,0.00675368728116155
39,0.158566677395129,0.00429138504452312,4,7,5,10840.63,319,0,4,0,0.137002467546401,0.727926188177234,0,0.00192343816161156,0.00699133751913905
41,0.00944104709795086,0.085291277759897,3,9,4,28383.75,319,0,1,0,0.828344598219075,0.727926188177234,0,0.0675034150481224,0.0744903460144997
61,0.000643707756678468,0.0195258019525802,4,6,5,28500,318,14,7,0,0.828344598219075,0.00150198476558309,0,0.00169576518237591,0.0013869518879801
30,0.00997747022851625,0.00375496191395773,3.66,10,3,2050,318,8,3,0,0.828344598219075,0.727926188177234,0,0.00504548102617264,0.0103993248194456
30,0.00997747022851625,0.00375496191395773,4.88,10,3,1537.5,318,8,3,0,0.828344598219075,0.727926188177234,0,0.00100790080614388,0.0037901175674051
21,0.00300396953116618,0.085291277759897,4.36,4,4,2500,318,0,1,0,0.828344598219075,0.0380860422701427,0,0.0459671914577484,0.0217358451336622
5,0.0072953545756893,0.0232807638665379,0,9,18,4150,317,0,4,0,0.137002467546401,0.727926188177234,0,0.00858921650797129,0.00635698903352022
43,0.0430211350713443,0.085291277759897,4.74,10,4,18500,317,0,1,0,0.828344598219075,0.727926188177234,0,0.0768887177109718,0.0528663583099842
24,0.0114794549940993,0.085291277759897,3.25,8,4,26650,317,0,1,0,0.828344598219075,0.727926188177234,0,0.0858239382505417,0.100773125886917
51,0.0359403497478811,0.00450595429674928,4.98,6,1,227500,317,0,0,0,0.828344598219075,0.727926188177234,0,0.0219345204532146,0.0358417853713036
18,0.00139470013947001,0.0290741336766441,5.84,9,2,27000,317,60,1,0,0.828344598219075,0.727926188177234,0,0.0258437227457762,0.0277377273887396
35,0.0120158781246647,0.0221006329792941,3.99,0,2,8187.5,317,14,0,0,0.828344598219075,0.727926188177234,0,0.000729999854229391,0.00131545844487846
41,0.0228516253620856,0.0290741336766441,4,9,1,47621.25,317,14,0,0,0.828344598219075,0.167578585988628,0,0.0215394385159016,0.0222904048860073
3,0.00128741551335694,0.00278940027894003,0,4,4,15680,317,8,1,0,0.0159854092908486,0.167578585988628,0,0.0408406890928745,0.0357162207365036
57,0.00332582340950542,0.0246754640060079,3.5,0,29,25000,316,0,4,0,0.137002467546401,0.0150198476558309,0,0.00333238393068314,0.00174977770075202
57,0.0122304473768909,0.00278940027894003,3,0,2,9445,316,0,0,0,0.828344598219075,0.00547151593176698,0,0.0604221262037754,0.0582240894436836
41,0.00944104709795086,0.085291277759897,3,9,4,8409.38,316,0,1,0,0.828344598219075,0.727926188177234,0,0.0623782500624657,0.0599614568054676
41,0.00944104709795086,0.085291277759897,2.99,9,4,2643.75,316,0,1,0,0.828344598219075,0.727926188177234,0,0.100685156881809,0.0984344482421875
15,0.0122304473768909,0.00203840789614848,3,0,13,28125,316,30,3,1,0.828344598219075,0.00547151593176698,0,0.00363911828026175,0.00544494530186057
8,0.00321853878339234,0.00847548546293316,3.74,6,16,2917.45,316,14,4,0,0.137002467546401,0.727926188177234,0,0.00602464424446225,0.0148822739720345
8,0.00321853878339234,0.00847548546293316,3.75,6,16,2159.32,316,14,4,0,0.137002467546401,0.727926188177234,0,0.00224046944640577,0.00804976373910904
57,0.00053642313056539,0.00847548546293316,4,0,10,49809.38,316,8,5,0,0.828344598219075,0.0150198476558309,0,0.00166987569537014,0.00295535987243056
41,0.00944104709795086,0.085291277759897,3,9,4,5293.13,315,0,1,0,0.828344598219075,0.727926188177234,0,0.0704410895705223,0.0567661002278328
25,0.00300396953116618,0.019203948074241,3.25,8,6,5625,315,0,1,0,0.828344598219075,0.727926188177234,0,0.00205442681908607,0.00296843191608787
71,0.00118013088724386,0.085291277759897,4,7,4,18781.25,315,0,1,0,0.828344598219075,0.727926188177234,0,0.0245289448648691,0.0228640455752611
1,0.00214569252226156,0.000750992382791546,2.75,0,7,27912.5,314,14,5,0,0.828344598219075,0.167578585988628,1,0.018031882122159,0.0256592892110348
35,0.158888531273469,0.164574616457462,25.85,7,4,290.19,312,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.08,7,4,3861.36,312,0,4,0,0.828344598219075,0.727926188177234,0,0.00141923071350902,0.00257502868771553
3,0.000214569252226156,0.00107284626113078,4,7,7,10312.5,312,0,1,0,0.0159854092908486,0.167578585988628,1,0.0895805209875107,0.0927221104502678
41,0.00944104709795086,0.085291277759897,3,9,4,3234.38,312,0,1,0,0.828344598219075,0.727926188177234,0,0.112784139811993,0.0929257497191429
24,0.0114794549940993,0.085291277759897,3.25,8,4,26650,311,0,1,0,0.828344598219075,0.727926188177234,0,0.0858239382505417,0.100773125886917
7,0.000214569252226156,0.0221006329792941,0,9,5,20418.75,311,0,10,0,0.828344598219075,0.167578585988628,0,0.022146113216877,0.0123735358938575
13,0.0359403497478811,0.167256732110289,3.25,9,11,28437.5,311,0,5,1,0.828344598219075,0.727926188177234,0,0.00502304872497916,0.0106242252513766
41,0.00944104709795086,0.085291277759897,3,9,4,23653.13,311,0,1,0,0.828344598219075,0.727926188177234,0,0.0508092567324638,0.0548833608627319
40,0.0359403497478811,0.0280012874155134,6.32,9,4,26315,311,0,1,0,0.828344598219075,0.727926188177234,0,0.0617779530584812,0.0348523557186127
34,0.158566677395129,0.167256732110289,3.81,9,5,1968.75,311,20,4,1,0.828344598219075,0.727926188177234,0,0.000186923120054416,0.00045353511814028
34,0.158566677395129,0.167256732110289,4.44,9,5,1687.5,311,20,4,1,0.828344598219075,0.727926188177234,0,7.65094519010745e-05,0.000209498422918841
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,311,20,4,1,0.828344598219075,0.727926188177234,0,7.25376012269408e-05,0.000209498422918841
34,0.158566677395129,0.167256732110289,3.26,9,5,7250,311,20,4,1,0.828344598219075,0.727926188177234,0,0.000542363035492599,0.000953503127675503
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,311,20,4,1,0.828344598219075,0.727926188177234,0,7.03164041624404e-05,0.000220313537283801
34,0.158566677395129,0.167256732110289,9.6,9,5,781.25,311,20,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,4.3,9,5,1743.75,311,20,4,1,0.828344598219075,0.727926188177234,0,0.000248867785558105,0.000650513276923448
34,0.158566677395129,0.167256732110289,9.6,9,5,781.25,311,20,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
2,0.000429138504452312,0.00718806994957623,4,8,1,35273.91,310,8,0,0,0.828344598219075,0.167578585988628,0,0.0379870310425758,0.00750866904854774
35,0.158888531273469,0.164574616457462,8.4,7,4,892.8,310,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.09,7,4,1807.93,310,0,4,0,0.828344598219075,0.727926188177234,0,0.000595164485275745,0.00107641192153096
35,0.158888531273469,0.164574616457462,11.2,7,4,669.6,310,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
24,0.00128741551335694,0.00429138504452312,4,8,8,17654.38,310,0,6,0,0.0159854092908486,0.727926188177234,0,0.00676291855052114,0.00711673684418201
35,0.00118013088724386,0.00257483102671387,4,7,3,2375,310,0,1,1,0.828344598219075,0.727926188177234,0,0.0546392351388931,0.0900867953896523
23,0.0246754640060079,0.0337946572256196,4.01,3,1,7114.51,310,27,0,0,0.828344598219075,0.167578585988628,0,0.0152132827788591,0.0177045352756977
39,0.0120158781246647,0.0246754640060079,4,9,3,45843.75,310,8,1,0,0.137002467546401,0.727926188177234,0,0.0160431489348412,0.0162467118352652
33,0.0087973393412724,0.0232807638665379,4.29,9,5,1750,310,14,5,0,0.828344598219075,0.727926188177234,0,0.000513894250616431,0.00102835393045098
43,0.00332582340950542,0.019203948074241,3,0,6,27362.5,309,0,1,0,0.828344598219075,0.0107284626113078,0,0.00211571855470538,0.00332147278822958
16,0.00847548546293316,0.00804634695848085,4.2,8,4,1787.5,309,0,4,0,0.0159854092908486,0.727926188177234,0,0.039188239723444,0.101100213825703
41,0.00944104709795086,0.085291277759897,3,9,4,9461.25,309,0,1,0,0.828344598219075,0.727926188177234,0,0.0539820231497288,0.0597466044127941
5,0.0072953545756893,0.0232807638665379,4,9,18,5306.15,308,8,4,0,0.137002467546401,0.727926188177234,0,0.00179900613147765,0.00183114933315665
11,0.0244608947537818,0.0246754640060079,4,6,1,250000,308,0,0,0,0.828344598219075,0.727926188177234,0,0.0036767094861716,0.00760136777535081
