"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
30,0.00965561635017702,0.0232807638665379,3.99,4,5,4781.25,479,8,1,0,0.828344598219075,0.727926188177234,"202106",0,0.000607395602855831
43,0.0430211350713443,0.085291277759897,3.75,10,4,5125,479,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00173763139173388
16,0.00847548546293316,0.00804634695848085,3.5,5,4,8962.5,479,0,4,0,0.0159854092908486,0.727926188177234,"202106",0,0.0151132931932807
10,0.00332582340950542,0.0337946572256196,5.89,9,2,8250,479,0,0,0,0.015127132281944,0.727926188177234,"202106",0,0.000731426989659667
NA,0.00804634695848085,0.00579336981010621,4,NA,2,6350.5,479,0,0,0,0.828344598219075,0.00654436219289776,"202106",0,0.0758725851774216
5,0.00965561635017702,0.0232807638665379,3.99,7,5,2656.25,478,8,1,0,0.828344598219075,0.167578585988628,"202106",0,0.00170423404779285
41,0.0430211350713443,0.085291277759897,3,8,4,4730.63,478,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00312657188624144
23,0.0114794549940993,0.00697350069735007,2.75,7,4,13125,477,8,1,0,0.137002467546401,0.727926188177234,"202106",0,0.0140003748238087
5,0.00965561635017702,0.0232807638665379,4,7,5,13125,477,8,1,0,0.828344598219075,0.167578585988628,"202106",0,0.00105103896930814
39,0.0120158781246647,0.0246754640060079,2.75,8,3,56506.25,477,8,1,0,0.137002467546401,0.727926188177234,"202106",0,0.00471594231203198
7,0.0246754640060079,0.0246754640060079,3.25,7,2,39961.25,476,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.000519172463100404
41,0.0430211350713443,0.085291277759897,3,8,4,4228.13,476,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00312657188624144
7,0.00214569252226156,0.00568608518399313,4,6,14,3698.63,476,0,4,0,0.137002467546401,0.727926188177234,"202106",0,0.00773051800206304
23,0.00954833172406394,0.00160926939169617,6.03,4,4,1243.13,476,14,5,1,0.0159854092908486,0.727926188177234,"202106",0,0.0105350399389863
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,473,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00402512308210135
3,0.0152344169080571,0.00697350069735007,3.99,0,3,5935,473,0,3,0,0.0159854092908486,0.167578585988628,"202106",0,0.00176242063753307
32,0.00375496191395773,0.085291277759897,4.06,8,4,10125,473,-1,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00257482775487006
31,0.00718806994957623,0.164574616457462,4,7,4,3600,473,0,3,0,0.828344598219075,0.167578585988628,"202106",0,0.000333010713802651
41,0.0430211350713443,0.085291277759897,3,8,4,14191.88,472,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00235721026547253
32,0.00375496191395773,0.085291277759897,4.06,8,4,11812.5,472,-1,1,0,0.828344598219075,0.727926188177234,"202106",0,0.0023989665787667
45,0.0430211350713443,0.00107284626113078,2.75,7,7,9681.25,472,0,1,0,0.0159854092908486,0.727926188177234,"202106",0,0.0304900296032429
44,0.00836820083682008,0.000429138504452312,4,10,12,11376.96,471,14,6,0,0.828344598219075,0.727926188177234,"202106",0,0.000443996919784695
57,0.00332582340950542,0.0246754640060079,2.75,0,29,92131.2,471,10,1,0,0.137002467546401,0.0150198476558309,"202106",0,0.00195022427942604
39,0.0072953545756893,0.00568608518399313,4,8,14,23125,471,8,4,0,0.137002467546401,0.727926188177234,"202106",0,0.000287216127617285
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,471,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00402512308210135
32,0.00375496191395773,0.085291277759897,3.97,8,4,1912.5,470,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00271081971004605
45,0.00128741551335694,0.00160926939169617,4,10,4,3750,470,14,5,1,0.0159854092908486,0.727926188177234,"202106",0,0.00733466632664204
17,0.0152344169080571,0.00160926939169617,6.01,6,4,1247.81,470,14,5,1,0.0159854092908486,0.167578585988628,"202106",0,0.00952119473367929
52,0.000321853878339234,0.00160926939169617,6.03,0,4,1243.13,470,14,5,1,0.0159854092908486,0.0100847548546293,"202106",0,0.00822311826050282
23,0.000750992382791546,0.00160926939169617,5.13,0,4,1462.5,470,14,5,1,0.0159854092908486,0.0150198476558309,"202106",0,0.0102239400148392
7,0.0246754640060079,0.0246754640060079,3.25,7,2,47298.88,470,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.00116293551400304
47,0.0019311232700354,0.00354039266173157,4,9,3,5375,470,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.0070679634809494
41,0.0430211350713443,0.085291277759897,3,8,4,4730.63,470,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00312657188624144
41,0.0430211350713443,0.085291277759897,2.99,8,4,2775,470,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00591540802270174
23,0.0019311232700354,0.164574616457462,4,10,4,5000,469,14,3,0,0.828344598219075,0.167578585988628,"202106",0,0.00046357253449969
NA,0.00804634695848085,0.00579336981010621,4,NA,2,5922.5,469,14,0,0,0.828344598219075,0.00654436219289776,"202106",0,0.066992461681366
18,0.0072953545756893,0.00568608518399313,4.55,6,14,1650,469,8,4,0,0.137002467546401,0.727926188177234,"202106",0,0.00364212598651648
19,0.000107284626113078,0.0290741336766441,2.75,4,6,8250,468,30,1,0,0.137002467546401,0.167578585988628,"202106",0,0.0209576804190874
62,0.000858277008904624,0.0290741336766441,4,9,2,17500,468,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.000311847252305597
9,0.00997747022851625,0.000643707756678468,4,6,9,14250,465,14,7,0,0.828344598219075,0.727926188177234,"202106",0,0.00766962999477983
24,0.00053642313056539,0.000429138504452312,4.19,10,11,8551.5,465,1,1,0,0.828344598219075,0.727926188177234,"202106",0,0.0195855293422937
16,0.00847548546293316,0.00804634695848085,3.55,5,4,5525,465,0,4,0,0.0159854092908486,0.727926188177234,"202106",0,0.0106321768835187
26,0.00236026177448772,0.085291277759897,4,3,4,37500,465,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.0208065994083881
23,0.00107284626113078,0.00139470013947001,3,5,2,131250,464,8,0,0,0.828344598219075,0.00053642313056539,"202106",0,0.0668443515896797
24,0.00171655401780925,0.0246754640060079,2.75,6,5,71986.88,464,8,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00610527442768216
41,0.0430211350713443,0.085291277759897,3,8,4,4528.13,464,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00312657188624144
43,0.0430211350713443,0.085291277759897,3.24,10,4,3485,464,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00246623926796019
68,0.0246754640060079,0.019203948074241,3.25,10,6,13750,464,0,4,0,0.828344598219075,0.727926188177234,"202106",0,0.00578825082629919
68,0.0246754640060079,0.019203948074241,4,10,6,1875,464,0,4,0,0.828344598219075,0.727926188177234,"202106",0,0.0108570531010628
10,0.00214569252226156,0.0019311232700354,3.35,6,3,11692.5,464,0,3,0,0.828344598219075,0.167578585988628,"202106",0,0.00940677151083946
34,0.158566677395129,0.0246754640060079,3.25,8,3,43750,463,0,4,0,0.137002467546401,0.727926188177234,"202106",0,0.00276277004741132
15,0.0359403497478811,0.0276794335371741,6,7,2,1250,462,23,0,0,0.828344598219075,0.727926188177234,"202106",0,8.39461499708705e-05
15,0.0359403497478811,0.0276794335371741,3.25,6,2,15268.75,462,28,0,0,0.828344598219075,0.727926188177234,"202106",0,0.00140567880589515
13,0.000214569252226156,0.00203840789614848,2.75,10,4,6875,462,0,5,0,0.828344598219075,0.727926188177234,"202106",0,0.00683751190081239
7,0.0246754640060079,0.0246754640060079,3.25,7,2,14616.25,462,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.000119100899610203
34,0.158566677395129,0.0246754640060079,3.25,8,3,3200,460,20,4,0,0.137002467546401,0.727926188177234,"202106",0,0.000257670355495065
25,0.00300396953116618,0.019203948074241,3.75,7,6,12500,460,30,4,0,0.828344598219075,0.727926188177234,"202106",0,0.00316504016518593
16,0.00847548546293316,0.00804634695848085,4.02,5,4,2812.5,459,30,4,0,0.0159854092908486,0.727926188177234,"202107",0,0.0501494519412518
14,0.000214569252226156,0.164574616457462,4,5,4,8950,459,14,3,0,0.828344598219075,0.167578585988628,"202107",0,0.000650895875878632
34,0.158566677395129,0.00718806994957623,4.02,6,5,2340,459,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00513822864741087
24,0.00300396953116618,0.085291277759897,3.5,9,4,8687.5,459,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00228386232629418
5,0.000858277008904624,0.00139470013947001,2.75,5,8,21022.96,459,0,4,0,0.0159854092908486,0.167578585988628,"202107",0,0.0437632687389851
43,0.0430211350713443,0.085291277759897,3.25,10,4,3075,458,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00383090018294752
15,0.000965561635017702,0.0138397167685871,2.75,10,1,27383.75,458,0,0,0,0.828344598219075,0.727926188177234,"202107",0,0.000743431446608156
35,0.158888531273469,0.164574616457462,3.45,0,4,3214.1,458,11,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000260997388977557
35,0.158888531273469,0.164574616457462,3.62,0,4,2678.4,458,8,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000379598379367962
NA,0.00804634695848085,0.0195258019525802,4,NA,2,28518.75,457,14,1,0,0.828344598219075,0.00654436219289776,"202107",0,0.0665471777319908
35,0.158888531273469,0.164574616457462,16.8,0,4,446.4,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,5.68386567465495e-05
35,0.158888531273469,0.164574616457462,4.03,0,4,3124.8,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000387638312531635
35,0.158888531273469,0.164574616457462,4.02,0,4,5446.08,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000257896463153884
19,0.00772449308014162,0.164574616457462,5.44,8,4,8981.21,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000540116336196661
19,0.00772449308014162,0.164574616457462,5.45,8,4,4860.95,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000485506519908085
35,0.158888531273469,0.164574616457462,4.03,0,4,3124.8,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000387638312531635
35,0.158888531273469,0.164574616457462,4.02,0,4,6517.45,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000308682181639597
NA,0.00804634695848085,0.00579336981010621,3.26,NA,2,3993.75,457,0,0,0,0.828344598219075,0.00654436219289776,"202107",0,0.0344631485641003
35,0.158888531273469,0.164574616457462,4.03,0,4,3124.8,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000387638312531635
35,0.158888531273469,0.164574616457462,9.6,0,4,781.2,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,5.68386567465495e-05
19,0.00772449308014162,0.164574616457462,5.45,8,4,3411.9,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000451083527877927
19,0.00772449308014162,0.164574616457462,5.44,8,4,8981.21,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000540116336196661
35,0.158888531273469,0.164574616457462,4,0,4,1874.88,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000307934125885367
16,0.00847548546293316,0.00804634695848085,3.49,5,4,3841.25,457,0,4,0,0.0159854092908486,0.727926188177234,"202107",0,0.00864667538553476
35,0.158888531273469,0.164574616457462,4.2,0,4,1785.6,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000465507822809741
35,0.158888531273469,0.164574616457462,12.92,0,4,580.33,457,5,3,0,0.828344598219075,0.727926188177234,"202107",0,5.26434341736604e-05
35,0.158888531273469,0.164574616457462,11.2,0,4,669.6,457,0,3,0,0.828344598219075,0.727926188177234,"202107",0,5.68386567465495e-05
18,0.00354039266173157,0.00354039266173157,3.75,8,3,38812.5,456,14,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00835099536925554
18,0.00354039266173157,0.00354039266173157,3.8,8,3,1975,456,14,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00308350031264126
47,0.0019311232700354,0.00354039266173157,4,9,3,15187.5,456,14,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00434477627277374
24,0.00300396953116618,0.085291277759897,3.51,9,4,6875,456,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00168855825904757
24,0.00836820083682008,0.00450595429674928,4,8,13,11395.63,456,0,4,0,0.137002467546401,0.727926188177234,"202107",0,0.000994205009192228
NA,0.00804634695848085,0.00579336981010621,4,NA,2,32113.1,455,14,0,0,0.828344598219075,0.00654436219289776,"202107",0,0.169501885771751
30,0.00965561635017702,0.0232807638665379,4.8,4,5,1562.5,455,8,1,0,0.828344598219075,0.727926188177234,"202107",0,0.000350250193150714
41,0.0430211350713443,0.085291277759897,3.01,8,4,3121.25,455,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00448953313753009
22,0.000643707756678468,0.00128741551335694,2.74,7,6,3250,455,0,4,0,0.137002467546401,0.727926188177234,"202107",0,0.00214105378836393
41,0.0430211350713443,0.085291277759897,3.01,8,4,3121.25,455,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00448953313753009
7,0.0246754640060079,0.0246754640060079,3.25,7,2,38619.75,455,0,0,0,0.828344598219075,0.167578585988628,"202107",0,0.000452139734989032
9,0.0359403497478811,0.00128741551335694,4,9,2,8494.38,454,8,0,0,0.828344598219075,0.167578585988628,"202107",0,0.000821307941805571
4,0.0246754640060079,0.00718806994957623,4,0,6,78625.5,453,30,1,1,0.137002467546401,0.00804634695848085,"202107",0,0.058760866522789
48,0.00772449308014162,0.00718806994957623,4,5,9,14820.31,453,30,3,0,0.828344598219075,0.727926188177234,"202107",0,0.00593228405341506
33,0.00386224654007081,0.00579336981010621,2.84,7,5,50000,453,0,2,0,0.828344598219075,0.727926188177234,"202107",0,0.00888342596590519
3,0.0171655401780925,0.0280012874155134,4.06,3,4,34638.59,452,31,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00761760165914893
16,0.00954833172406394,0.00718806994957623,5.03,8,1,90000,452,47,0,0,0.828344598219075,0.727926188177234,"202107",0,0.0175332389771938
21,0.00289668490505311,0.019203948074241,4.51,4,6,2375,452,38,4,0,0.828344598219075,0.727926188177234,"202107",0,0.00308046443387866
43,0.00332582340950542,0.019203948074241,3.8,0,6,46043.75,452,38,4,0,0.828344598219075,0.0107284626113078,"202107",0,0.0827066376805305
15,0.000965561635017702,0.0138397167685871,4,10,1,13000,452,0,0,0,0.828344598219075,0.727926188177234,"202107",0,0.000450973690021783
26,0.0114794549940993,0.0138397167685871,4.33,10,1,3000,452,0,0,0,0.828344598219075,0.167578585988628,"202107",0,0.00196793000213802
41,0.0430211350713443,0.085291277759897,3,8,4,3234.38,452,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00251844222657382
3,0.0171655401780925,0.0280012874155134,3.5,3,4,150961.49,452,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.000846339855343103
26,0.0114794549940993,0.0138397167685871,4.32,10,1,2271,452,0,0,0,0.828344598219075,0.167578585988628,"202107",0,0.00160146213602275
26,0.0114794549940993,0.0138397167685871,4.32,10,1,3400,452,0,0,0,0.828344598219075,0.167578585988628,"202107",0,0.0014563868753612
26,0.0114794549940993,0.0138397167685871,4.32,10,1,82270.88,452,0,0,0,0.828344598219075,0.167578585988628,"202107",0,0.0102368555963039
34,0.0244608947537818,0.0337946572256196,4,8,3,11471.88,452,0,2,0,0.828344598219075,0.727926188177234,"202107",0,0.000741443014703691
23,0.00557880055788006,0.0108357472374209,3.75,9,5,18680,452,0,4,0,0.137002467546401,0.727926188177234,"202107",0,0.000529426499269903
25,0.00954833172406394,0.00654436219289776,4,9,1,20125,451,0,0,0,0.828344598219075,0.727926188177234,"202107",0,0.00106031249742955
41,0.0430211350713443,0.085291277759897,6.15,8,4,1218.75,451,0,1,0,0.828344598219075,0.727926188177234,"202107",0,0.000999735435470939
16,0.000429138504452312,0.000214569252226156,0,10,16,1337.5,451,0,0,0,0.00214569252226156,0.167578585988628,"202107",0,0.00112784036900848
35,0.158888531273469,0.164574616457462,4.03,0,4,3526.58,451,0,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000230202756938525
7,0.00150198476558309,0.00697350069735007,2.75,8,7,1e+05,450,0,4,1,0.137002467546401,0.00225297714837464,"202107",0,0.0339340232312679
20,0.0072953545756893,0.00568608518399313,6.06,6,14,1237.5,450,8,4,0,0.137002467546401,0.727926188177234,"202107",0,0.00504628336057067
NA,0.00804634695848085,0.00579336981010621,3.24,NA,2,4718.75,450,0,0,0,0.828344598219075,0.00654436219289776,"202107",0,0.0427962094545364
NA,0.00804634695848085,0.00579336981010621,3.25,NA,2,7700.73,450,0,0,0,0.828344598219075,0.00654436219289776,"202107",0,0.0809675082564354
11,0.00804634695848085,0.000429138504452312,4,9,11,19877.4,449,14,1,0,0.828344598219075,0.167578585988628,"202107",0,0.000719516538083553
5,0.00965561635017702,0.0232807638665379,3.51,7,5,3187.5,449,8,1,0,0.828344598219075,0.167578585988628,"202107",0,0.000705979589838535
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
41,0.0430211350713443,0.085291277759897,3,9,4,12485,449,1,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00367823452688754
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
28,0.00804634695848085,0.0195258019525802,4.01,10,4,2343.75,449,3,1,0,0.828344598219075,0.727926188177234,"202107",0,0.00323419971391559
35,0.158888531273469,0.164574616457462,4.02,0,4,11740.38,448,45,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000424414407461882
35,0.158888531273469,0.164574616457462,4.02,0,4,11740.38,448,45,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000424414407461882
35,0.158888531273469,0.164574616457462,4.02,0,4,11740.38,448,45,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000424414407461882
35,0.158888531273469,0.164574616457462,4.02,0,4,11740.38,448,45,3,0,0.828344598219075,0.727926188177234,"202107",0,0.000424414407461882
19,0.000750992382791546,0.00300396953116618,4,9,4,16940,448,0,2,0,0.828344598219075,0.727926188177234,"202107",0,0.0172014236450195
NA,0.00804634695848085,0.00579336981010621,3.24,NA,2,4193.38,448,0,0,0,0.828344598219075,0.00654436219289776,"202107",0,0.0427962094545364
16,0.00847548546293316,0.00804634695848085,3.5,5,4,3287.5,448,0,4,0,0.0159854092908486,0.727926188177234,"202107",0,0.00864667538553476
19,0.0152344169080571,0.000429138504452312,5.37,5,5,86031.25,447,54,2,0,0.0159854092908486,0.727926188177234,"202107",0,0.194168448448181
34,0.158566677395129,0.00718806994957623,4.01,6,5,2719.06,446,30,1,0,0.828344598219075,0.727926188177234,"202107",0,0.0235860422253609
